Date,Revenue_base,Revenue_resid,COGS_base,COGS_resid,cutoff
2021-10-18,2144714.554666222,221244.75741789804,1659000.7417606425,293108.2078176604,2020-12-31
2021-10-19,2249791.2851010174,267322.376445844,1753712.4490472677,236713.04198554013,2020-12-31
2021-10-20,2154922.917273634,209506.5711367781,1677103.6134443057,187444.02903690867,2020-12-31
2021-10-21,2064781.5707014767,32865.86126612585,1610330.0270322526,130072.69660200852,2020-12-31
2021-10-22,2092710.7156159128,23914.671614168743,1664242.9745609334,114669.54108923426,2020-12-31
2021-10-23,1997320.3662081661,-43178.569102024936,1535578.0553156564,66608.31710094686,2020-12-31
2021-10-24,2015615.6443905886,66235.53691282735,1557480.5291323117,266768.128754778,2020-12-31
2021-10-25,2355997.799498654,236461.05113775193,1801757.663430496,371576.4061696644,2020-12-31
2021-10-26,2318422.158026511,258288.24318329082,1800566.0242066556,237962.98051890652,2020-12-31
2021-10-27,2440433.9665962937,455809.543993968,1916190.8749080629,400674.2799138915,2020-12-31
2021-10-28,3280851.6795915375,200225.97933348772,2583892.845765599,291641.8430686313,2020-12-31
2021-10-29,3774135.6355591887,8104.513686632471,2978917.1991015626,24880.767452600852,2020-12-31
2021-10-30,3567103.5074358378,-194650.42190117258,2780675.4136581626,-70984.80046078177,2020-12-31
2021-10-31,3287535.1663148087,21116.1422234694,2560808.5685347486,149586.7861714648,2020-12-31
2021-11-01,2896079.0837806,225479.9527713806,2224057.2138145296,152671.4848247612,2020-12-31
2021-11-02,1749881.8021020205,123843.50811834222,1362024.0505171993,-114106.53070704413,2020-12-31
2021-11-03,1184691.0553166964,-149092.23586552197,907672.4317234424,-85543.43282158158,2020-12-31
2021-11-04,1348427.9563855594,-80181.0759772939,1057398.7486362834,22538.886013218773,2020-12-31
2021-11-05,1529326.8254502674,-91568.21139320248,1184058.7431496675,-7237.15241911113,2020-12-31
2021-11-06,1363674.558458146,-81629.46225226166,1047410.0137454886,-30606.493567558875,2020-12-31
2021-11-07,1581552.9475040636,-48994.214259390414,1241491.8781649694,20505.544391933276,2020-12-31
2021-11-08,1571503.012170063,117404.61460237755,1220669.6609284268,145532.9597318688,2020-12-31
2021-11-09,1740076.3702830004,58930.59651574486,1341834.0358381353,94732.38047145531,2020-12-31
2021-11-10,1853675.2237891098,-115468.64894292301,1433530.8328343478,10032.893652107283,2020-12-31
2021-11-11,1841154.9476641263,-55863.27355768528,1442732.423540721,22339.64090248583,2020-12-31
2021-11-12,1976529.1884132635,15103.865701799172,1533558.220603144,52245.50132664432,2020-12-31
2021-11-13,2014041.7412630513,-99097.60590245004,1562778.5312971666,13545.995157758074,2020-12-31
2021-11-14,2033127.6397269734,101762.9378762549,1550002.2150994882,149620.25676088216,2020-12-31
2021-11-15,1941652.519834693,265652.9007169907,1506715.1473045829,224514.2830892648,2020-12-31
2021-11-16,1800144.4448050293,134302.81320531928,1409936.55182388,106113.16644579572,2020-12-31
2021-11-17,1727817.7034173983,94664.87135489617,1350030.050604688,133330.3486520726,2020-12-31
2021-11-18,1629422.0583435406,84711.1302013452,1333373.7621171484,104002.86374389181,2020-12-31
2021-11-19,1512245.5289543788,47685.46059767562,1286578.5524363886,47148.62063717424,2020-12-31
2021-11-20,1585024.2126824975,33256.584547168364,1398425.4583384779,40438.521698229255,2020-12-31
2021-11-21,1383244.7517302688,89245.80526065853,1270850.7233305292,100329.94701325416,2020-12-31
2021-11-22,1414971.211022547,222672.42458842177,1382773.8320035145,269431.1905064893,2020-12-31
2021-11-23,1168027.1903889875,125995.16306254493,1142818.082092932,172271.4247518931,2020-12-31
2021-11-24,1237345.1674097956,8023.840862018804,1215521.3639890887,92700.68586273734,2020-12-31
2021-11-25,1344335.6882065837,-95184.5450608543,1307409.7490016862,8995.953146234202,2020-12-31
2021-11-26,1604043.1567916248,-57749.151400124705,1561605.529769492,5882.587434145613,2020-12-31
2021-11-27,2153598.502853247,-50601.624329716615,2074024.0453199623,32504.8248696016,2020-12-31
2021-11-28,2284588.7642512377,-47668.98571482875,2226846.916957488,-32886.94384087969,2020-12-31
2021-11-29,1962080.3888256217,146315.18884313293,1896288.9902129755,85460.81537192606,2020-12-31
2021-11-30,1834962.7803461351,-82214.5041876083,1774738.8385155469,-173791.1886778218,2020-12-31
2021-12-01,1382204.7366706661,-326256.4712213093,1336173.7228355682,-260267.45480003473,2020-12-31
2021-12-02,853947.9470935436,-367246.9764598774,823917.3636585227,-246352.86313519368,2020-12-31
2021-12-03,903189.8547004369,-309091.674323626,851191.5398459363,-226404.99827747498,2020-12-31
2021-12-04,992672.1301651066,-273464.6537502162,937849.576161395,-254795.9071913513,2020-12-31
2021-12-05,931948.9706385483,-231707.16781265542,901067.2481531566,-205533.31026386798,2020-12-31
2021-12-06,1025309.1059929777,-197403.2189152248,980593.2769330108,-100145.06118430432,2020-12-31
2021-12-07,1025051.5456129374,-215670.4038147691,1005107.1090403153,-153422.16100025177,2020-12-31
2021-12-08,1159578.009588048,-133663.86548925732,1110241.752456648,-118074.76576853813,2020-12-31
2021-12-09,1208557.527042956,-423839.3319756736,1164825.4617537467,-352783.6623546682,2020-12-31
2021-12-10,1158590.4918797521,-395929.94163849176,1112307.3734509826,-281733.40514718386,2020-12-31
2021-12-11,1199337.9204747858,-347368.6877905737,1163372.734616223,-244654.80124852972,2020-12-31
2021-12-12,1343226.6388051298,-207093.2671010942,1286434.7063683332,-197046.48088558987,2020-12-31
2021-12-13,1421065.1445109996,-110539.47204201053,1368333.244429922,-65212.83483902797,2020-12-31
2021-12-14,1429523.1092217418,-240950.28685921067,1371387.0464663755,-214842.51305050228,2020-12-31
2021-12-15,1424209.1850249288,-148006.64615251016,1374017.0526879858,-96385.46823352951,2020-12-31
2021-12-16,1514831.8791119691,-386915.2594252828,1469323.6722578735,-318743.23622635746,2020-12-31
2021-12-17,1506310.128665215,-295241.28690367204,1448053.6894686534,-249562.13553343381,2020-12-31
2021-12-18,1444759.80995944,-154455.59729563416,1393573.805692131,-167494.6730607376,2020-12-31
2021-12-19,1662407.110788674,-80714.01825519522,1612563.1819015252,-58251.556878022784,2020-12-31
2021-12-20,1820517.8577519192,125797.2907794476,1746498.9694973568,107832.53622317022,2020-12-31
2021-12-21,1917659.8221985095,-132266.48390300205,1839686.5637763496,-135669.05757876433,2020-12-31
2021-12-22,1731080.4495317813,-183152.35428281588,1668625.1176992853,-144068.1283812353,2020-12-31
2021-12-23,1512789.3947650073,-147744.59642517156,1454633.2756664795,-158103.73362682055,2020-12-31
2021-12-24,1273231.2913518185,-121898.83919872566,1209509.728415571,-170857.169459615,2020-12-31
2021-12-25,1455431.4130619676,-141949.77990063804,1378717.441246637,-173525.3737949162,2020-12-31
2021-12-26,1535288.1429345536,-130922.70222958058,1467110.2727312744,-132909.69641300375,2020-12-31
2021-12-27,1992524.6501616728,83081.84083129579,1940977.3552882937,120848.78790089356,2020-12-31
2021-12-28,3351187.4652509294,60102.66150900715,3256190.6015144465,204595.69631761132,2020-12-31
2021-12-29,3575174.7909093853,-347776.4008935034,3454719.168036673,-173440.68453537286,2020-12-31
2021-12-30,3063146.4797692546,-391617.0069516758,2929602.868836045,-256992.44313931026,2020-12-31
2021-12-31,2862519.34542005,-538835.2011937884,2739097.52578349,-408257.31850637146,2020-12-31
2022-01-01,2588355.756139847,-551673.3813901165,2330141.5491025727,-472333.951815366,2020-12-31
2022-01-02,1182083.4366133974,-423717.5383038225,987773.4549896296,-328874.6836281084,2020-12-31
2022-01-03,1039952.7389140708,-269135.3750174906,814980.8077489709,-132999.74219487782,2020-12-31
2022-01-04,1092224.8105902495,-341293.3238409794,842053.8748916672,-229075.3539070531,2020-12-31
2022-01-05,1205142.8759352386,-243139.44984379248,922434.1774849112,-158724.84632523012,2020-12-31
2022-01-06,1253797.2547270092,-389733.1824639875,976505.1044346164,-254163.221465693,2020-12-31
2022-01-07,1349841.652555884,-384214.7475873526,1060388.547204486,-246967.16933933785,2020-12-31
2022-01-08,1332567.9259679008,-380520.02562953765,1040109.8384784588,-216814.81248324283,2020-12-31
2022-01-09,1434119.223898972,-244633.85001006752,1132763.3755786852,-152045.67795440805,2020-12-31
2022-01-10,1397188.4319847836,-261689.45992418504,1069194.4692812331,-134551.78686608394,2020-12-31
2022-01-11,1549161.537628171,-280823.0463399695,1201521.3632451282,-142742.0901897149,2020-12-31
2022-01-12,1510679.3549750356,-280622.53215310903,1174078.7382112872,-178371.52950811488,2020-12-31
2022-01-13,1722978.2929079733,-258286.5530490617,1352790.2679327663,-212555.818200073,2020-12-31
2022-01-14,1608678.1899527938,-325378.85381628934,1250387.3601215521,-261437.00559692923,2020-12-31
2022-01-15,1555206.7520410398,-239317.85700874063,1219938.8900425322,-194624.76430889787,2020-12-31
2022-01-16,1568760.6982844048,-127592.0900400542,1220065.7013445513,-133059.81072344226,2020-12-31
2022-01-17,1707838.0412171078,-24040.4181846881,1337895.017815657,27436.554255160223,2020-12-31
2022-01-18,1442831.592284296,-168447.8461130204,1116261.7045400713,-103934.86256847138,2020-12-31
2022-01-19,1468569.5865500967,-215932.7861668505,1147127.9230029914,-166567.65533275256,2020-12-31
2022-01-20,1723041.3544618404,-149022.49276359245,1335855.9290292335,-119475.51876220436,2020-12-31
2022-01-21,1809682.6892281931,-256923.28932291202,1406686.857804208,-186783.4600137783,2020-12-31
2022-01-22,1740388.4000495202,-151754.02701978333,1377451.7500870014,-110921.19527497546,2020-12-31
2022-01-23,1790163.6859932756,-75229.82159810254,1394134.4324731256,-57685.01057640437,2020-12-31
2022-01-24,1836145.9126557733,88853.20436156212,1442943.5766737491,46133.40144103788,2020-12-31
2022-01-25,1801838.211828579,-170514.1174676436,1413877.6704739688,-94437.50905763032,2020-12-31
2022-01-26,1916858.7778275593,-148623.52040850156,1497896.4385069911,-99482.41954380773,2020-12-31
2022-01-27,2440912.3514139075,-71819.00765223031,1900406.7456414166,42999.424035698794,2020-12-31
2022-01-28,3009868.6161841415,-202429.2186220028,2337026.919346317,-33816.99291983643,2020-12-31
2022-01-29,3116954.031908231,-172134.15461111566,2434862.2533770734,-116065.50821065143,2020-12-31
2022-01-30,2908868.2832557494,-275412.65555995924,2276963.5622898615,-247531.71760388717,2020-12-31
2022-01-31,2596410.212284582,-217220.0786027307,2038710.3084438182,-133198.45368472073,2020-12-31
2022-02-01,2303702.625876756,-505774.7174844889,1796858.0394356516,-401613.9572447366,2020-12-31
2022-02-02,1553959.6305540495,-478118.92192804447,1229956.4851452492,-373847.6428504221,2020-12-31
2022-02-03,1347013.3031362072,-471447.0195776314,1055399.2980075576,-311759.20970311016,2020-12-31
2022-02-04,1532644.716990665,-403638.14576011134,1212326.9589016114,-299567.29401622823,2020-12-31
2022-02-05,1669483.5266563315,-293597.4961930992,1323780.432664548,-251906.46336037788,2020-12-31
2022-02-06,1715883.1435092825,-196228.76142167082,1353843.2013911714,-162602.0248067312,2020-12-31
2022-02-07,1742837.2404849578,-60587.21326798037,1364710.642774252,-37067.890061218975,2020-12-31
2022-02-08,1724242.0148497163,-87409.970239513,1368772.0017906534,-67777.39098968412,2020-12-31
2022-02-09,1840550.3762905682,-265694.00942752976,1438507.640594436,-152907.2008217421,2020-12-31
2022-02-10,1934281.7377459458,-272410.17179895064,1513086.2053311008,-216245.29571813266,2020-12-31
2022-02-11,2043305.3524170255,-158317.47793992906,1604195.8764440904,-142264.7985924439,2020-12-31
2022-02-12,1984412.0436527063,-75628.57417886618,1557747.6393189908,-74651.56413604478,2020-12-31
2022-02-13,2142202.75618284,78460.4860084738,1705227.48080866,32466.466564511018,2020-12-31
2022-02-14,2217179.1895473558,68650.75125137676,1765624.5421117884,49447.30352743192,2020-12-31
2022-02-15,1987754.067518898,-165275.21123830753,1549940.9862821633,-135568.34599459768,2020-12-31
2022-02-16,2306763.2009656895,-163493.40029957026,1812480.4274380442,-98681.02439453654,2020-12-31
2022-02-17,2328728.976883875,-43169.07494820143,1826295.907932864,-34858.81211402821,2020-12-31
2022-02-18,2457389.417868209,2430.258291494583,1953845.796183589,-36602.5710561474,2020-12-31
2022-02-19,2344709.4602632495,41801.259871249094,1842635.3839284522,-6883.759194944153,2020-12-31
2022-02-20,2522921.335087458,162274.90974513438,1985059.0954172234,120909.06364712918,2020-12-31
2022-02-21,2356740.361562463,308220.45766786207,1860469.9120382962,229908.64804506593,2020-12-31
2022-02-22,2499156.454587517,22230.566140741837,1972786.2018208683,15514.877593893807,2020-12-31
2022-02-23,2846384.6015274054,130274.49033203258,2244348.671552597,124503.56764759468,2020-12-31
2022-02-24,3255826.14075014,293969.32814515283,2561505.3721415037,173237.6953971963,2020-12-31
2022-02-25,4320154.202307076,190110.41879262144,3417818.4736079443,81951.79004107408,2020-12-31
2022-02-26,4052966.0268640746,-134672.62650558376,3220273.7390471413,-171282.01310579106,2020-12-31
2022-02-27,3651070.5005640797,-41524.34841195936,2883709.778214621,-179323.09301131417,2020-12-31
2022-02-28,2927023.5655542715,183112.70086795517,2301580.9567388254,158087.34513576262,2020-12-31
2022-03-01,1996924.8774902057,-176595.8818734802,1595352.964953035,-241687.91443646606,2020-12-31
2022-03-02,1186314.6010369456,-606903.8447751016,947706.5786906469,-461177.471446473,2020-12-31
2022-03-03,1155871.2168553781,-501915.06271243567,912332.1207311308,-344660.3576160483,2020-12-31
2022-03-04,1562106.6622952805,-338332.1788819261,1225213.160882405,-294781.6744927694,2020-12-31
2022-03-05,1960784.5791323865,-33468.18525807082,1532470.207944266,-49324.92584426839,2020-12-31
2022-03-06,2221158.4983499376,98425.81199197144,1737066.6615879545,31862.4778107098,2020-12-31
2022-03-07,2120038.816797878,121195.69985351557,1649815.1751355764,86701.2877402236,2020-12-31
2022-03-08,2253927.73117823,56840.577007577085,1759725.7968832194,-12546.636904850408,2020-12-31
2022-03-09,2407226.865056729,13344.530104947948,1889691.629908974,-74241.81382144742,2020-12-31
2022-03-10,2666937.340770066,40490.15753197428,2084093.5933547432,-38776.605933059174,2020-12-31
2022-03-11,2798365.3286080677,121554.5330945367,2174829.9232686665,-7666.002605979481,2020-12-31
2022-03-12,2909508.3064439557,170030.36559994915,2292230.6578329382,124304.64599482126,2020-12-31
2022-03-13,2941272.3239887315,405828.0490600774,2290496.1879607434,269546.6810348562,2020-12-31
2022-03-14,3258923.1155888713,696156.3141146728,2529477.5871887,431485.0849307465,2020-12-31
2022-03-15,3173554.9297051714,166977.4747714118,2468863.9035715535,85069.70638931093,2020-12-31
2022-03-16,3087692.8345000646,200960.55379957042,2412232.0009345054,104433.29437178967,2020-12-31
2022-03-17,3613260.6898487816,237454.9195253429,2829535.474151687,171082.00641615025,2020-12-31
2022-03-18,3540084.127790023,371114.92021865345,2844495.0440013525,309331.6410814977,2020-12-31
2022-03-19,3448377.6968967654,539742.663244706,2834834.362915447,469181.1388704868,2020-12-31
2022-03-20,3557521.9592649075,675629.6518719884,2946783.4919539397,549072.3179212477,2020-12-31
2022-03-21,3472288.9412140436,934920.1959105721,2974471.559469074,689407.9516709433,2020-12-31
2022-03-22,3288417.2271767845,654333.356645049,2897061.0700677745,574587.73496533,2020-12-31
2022-03-23,3423124.114977547,650605.5112372197,3039399.477590365,724915.7367011002,2020-12-31
2022-03-24,3605387.7125305664,931148.3573939247,3183962.482494623,746859.5057901131,2020-12-31
2022-03-25,3724120.3305861815,935837.5640506898,3274976.442437198,683316.7272073799,2020-12-31
2022-03-26,3888604.502691814,881035.5767624022,3438481.909037327,668598.2375076035,2020-12-31
2022-03-27,4191743.4802383515,1023725.6119351619,3696317.582623231,890559.3049497494,2020-12-31
2022-03-28,4046445.4413071345,1293366.0252914608,3533882.287120399,901579.8909823446,2020-12-31
2022-03-29,4277099.173752708,1027701.530803738,3765813.828334782,740531.247344652,2020-12-31
2022-03-30,7967622.089975121,1187331.7496764201,7061934.0481891725,921015.6912180034,2020-12-31
2022-03-31,7331097.935870015,652806.942730664,6474331.058373052,619659.7093590816,2020-12-31
2022-04-01,7146721.455942932,291395.4000846773,6336747.294243933,538808.1165063215,2020-12-31
2022-04-02,6627444.127550908,459711.7970861133,5867516.496317793,487464.81702798675,2020-12-31
2022-04-03,5854565.614299955,631413.1900390147,5141670.25120974,636683.1295759083,2020-12-31
2022-04-04,2201729.604704403,368527.92986254836,1938051.317850588,398651.1612768762,2020-12-31
2022-04-05,2201091.0706079295,267270.5441504574,1957083.061565375,151612.11412765004,2020-12-31
2022-04-06,2477374.9531159964,351562.7905766451,2200899.5845275093,185251.35103173845,2020-12-31
2022-04-07,2582340.697149458,393914.9239535326,2274271.300609788,184687.77054367078,2020-12-31
2022-04-08,3009838.8489887277,381827.183632833,2645181.812533752,202452.329788372,2020-12-31
2022-04-09,3080939.678279557,398136.85755133384,2703912.7946552103,405099.946623675,2020-12-31
2022-04-10,3133514.052122113,341518.6212756639,2766070.880301958,338340.2207190826,2020-12-31
2022-04-11,3312810.8579074075,118318.50550121955,2916241.1578906868,257982.46409674882,2020-12-31
2022-04-12,3099123.0874700653,70278.2242721806,2727943.9904247355,176071.1102200608,2020-12-31
2022-04-13,3498387.993500732,449228.83708973275,3099100.966738742,462474.1442133424,2020-12-31
2022-04-14,3680416.613821836,135145.07422087813,3149555.6087402315,186291.47530480986,2020-12-31
2022-04-15,3672862.3901313427,121158.86708408696,3070318.1915104105,233072.6547983238,2020-12-31
2022-04-16,3932818.2945121787,110765.09223799351,3205017.1958483723,183340.97313536395,2020-12-31
2022-04-17,4294602.193310153,267882.42720583023,3432647.335372432,247119.3392416593,2020-12-31
2022-04-18,4047669.5968223913,-18171.78924953507,3135951.3795894473,-8351.443295641175,2020-12-31
2022-04-19,4114835.3208471686,-102650.77564647124,3195397.7832086943,-100499.9280190603,2020-12-31
2022-04-20,4195058.979633759,150087.41988806607,3224720.4759184704,93817.36047087124,2020-12-31
2022-04-21,4309874.738919265,-20289.33569973473,3350410.797469124,175.24784047253917,2020-12-31
2022-04-22,4491247.689464663,-51341.568119136675,3491271.538141404,93087.09782281714,2020-12-31
2022-04-23,4843985.295896177,92613.74654990948,3750887.7151081613,147883.36802326885,2020-12-31
2022-04-24,4542434.054516576,77910.03986344583,3531602.0124322567,229650.9167607798,2020-12-31
2022-04-25,4821402.552125514,-21237.028266863592,3726289.6671699067,58742.73113909329,2020-12-31
2022-04-26,4673527.1706135385,-242342.07219234458,3628607.8549294886,-75437.31628550081,2020-12-31
2022-04-27,5495846.133571217,209711.86819380123,4264307.089569159,239244.1184387248,2020-12-31
2022-04-28,6268586.862570029,187774.36414780136,4845969.081506996,56723.13310172395,2020-12-31
2022-04-29,8574048.896539718,250673.45122948298,6699553.197214556,63118.13201753016,2020-12-31
2022-04-30,7344259.775303504,108007.26259052662,5719112.952581151,85819.44083732904,2020-12-31
2022-05-01,6941649.783346315,-54080.91741758033,5407890.626139954,12828.778301806822,2020-12-31
2022-05-02,5856157.052115575,145959.8045274168,4541233.413125422,12711.271730704426,2020-12-31
2022-05-03,4665517.649405171,-90040.5179790441,3638245.7472134526,-223331.1693700352,2020-12-31
2022-05-04,2137678.1746237553,309687.1913023867,1657820.069082433,-14234.069411722881,2020-12-31
2022-05-05,2620076.9646357303,-96459.85328168466,2017653.5119443438,-226756.19472679758,2020-12-31
2022-05-06,2781444.666737636,-161023.4281459002,2163960.0921527687,-211368.94651380196,2020-12-31
2022-05-07,3068324.426562956,-46345.90898916604,2399530.8053519265,-113081.58447843321,2020-12-31
2022-05-08,3214244.8794724764,72184.30522342882,2487984.256123696,-34951.370244033955,2020-12-31
2022-05-09,3163479.1942436676,188069.0577623378,2470308.498741165,8371.379187456336,2020-12-31
2022-05-10,3364466.1580260484,-70684.27717134113,2598496.912612711,-51112.50632852094,2020-12-31
2022-05-11,3611436.8910878613,-206536.04393164933,2794599.953756412,-193362.1182981884,2020-12-31
2022-05-12,3751931.662403005,-75882.23725006141,2911602.549805763,-183379.22376534282,2020-12-31
2022-05-13,3894026.7729656147,-142588.04937538592,2999810.4643676737,-148652.28009919816,2020-12-31
2022-05-14,4144929.305658579,25995.32514849523,3225940.294689155,-29217.434481541706,2020-12-31
2022-05-15,4247565.369425573,118788.17592522223,3319360.48156387,2620.316579631009,2020-12-31
2022-05-16,4225170.986647073,93534.36953646684,3274771.1532692555,47048.78978242422,2020-12-31
2022-05-17,4193207.9840809684,56451.45967622104,3250431.9888745863,27127.863817434176,2020-12-31
2022-05-18,4060445.7051840397,-102330.92791472246,3180125.8590695914,-123403.3897695845,2020-12-31
2022-05-19,4002015.508955567,-136856.7879191216,3131478.5642125416,-197557.76668870833,2020-12-31
2022-05-20,4403747.577970153,-242079.71357888763,3451603.3383547654,-128388.72312082467,2020-12-31
2022-05-21,4247564.961884517,-127664.36512501938,3308407.753179692,-63716.38274374184,2020-12-31
2022-05-22,4526139.397140736,88770.71662544702,3497744.6175948177,84466.00650176643,2020-12-31
2022-05-23,4659419.746881931,288075.7904928552,3653015.151914304,175557.11891864683,2020-12-31
2022-05-24,4372553.507570788,54887.19998955551,3409063.890407023,93708.10822246976,2020-12-31
2022-05-25,4250424.864944406,243667.8048179379,3270772.441844325,132835.4929886961,2020-12-31
2022-05-26,4119783.038314974,142647.52989373714,3254430.9183731326,177973.82163112468,2020-12-31
2022-05-27,4489234.976686232,268535.63156083866,3519259.0208167913,56841.526378835566,2020-12-31
2022-05-28,5123151.953410419,317380.5642757832,3978022.533082077,136007.6949546188,2020-12-31
2022-05-29,5414473.9524869975,471541.76962901436,4146992.9344274593,426538.4790179779,2020-12-31
2022-05-30,8807206.127463033,863851.1546754725,6872859.412148239,611927.4521290468,2020-12-31
2022-05-31,8277052.77661651,-199035.00121379818,6474094.477248794,80837.12102035174,2020-12-31
2022-06-01,8165755.819801221,-136488.37203686213,6336863.850446074,-93521.64983088181,2020-12-31
2022-06-02,7083057.909461405,-535530.9575627416,5514770.532578572,-395847.88124609535,2020-12-31
2022-06-03,6286717.580504306,-76313.6188970295,4877373.7613557875,-47326.26242954955,2020-12-31
2022-06-04,2853093.7767157755,104181.20438338167,2210220.8923506653,-68076.22658228168,2020-12-31
2022-06-05,3064921.5692566615,-112759.27285338375,2370526.324048299,-162388.98393976243,2020-12-31
2022-06-06,2889071.3044681386,-109884.51343938286,2245856.55508342,-56032.50988486704,2020-12-31
2022-06-07,2920752.8651505695,-130502.02592025069,2249552.470291123,-139512.7056624507,2020-12-31
2022-06-08,3320570.761265333,117230.76247013718,2599970.858922137,-26575.21591306891,2020-12-31
2022-06-09,3454035.700798809,122930.06300166549,2690870.8369409116,39931.14725998785,2020-12-31
2022-06-10,3700175.0606476786,-37344.63560785465,2889366.0114465524,14370.08174873624,2020-12-31
2022-06-11,3596693.915836267,-282768.79001410503,2793106.1484443187,-102868.1202493875,2020-12-31
2022-06-12,3829564.1558863856,-210172.09071804685,2983520.775705619,-39283.58391563231,2020-12-31
2022-06-13,3723250.2354335464,-200068.89024412338,2901529.82608469,-44819.87673793728,2020-12-31
2022-06-14,3941705.426528013,-205078.0188203819,3067150.1988083636,-60687.69816177881,2020-12-31
2022-06-15,4028951.3693775856,169761.10953395322,3130342.2343640192,171371.12325213605,2020-12-31
2022-06-16,4253481.607127401,18789.301895831457,3336438.478987132,45948.0100191892,2020-12-31
2022-06-17,4139826.331115501,-98036.4472946824,3197855.089275658,4196.696288645678,2020-12-31
2022-06-18,4287600.461799654,-400265.42715256667,3350903.487989635,-189632.56437666054,2020-12-31
2022-06-19,4096251.0082363975,-398955.4570113122,3183219.2440940933,-134979.2459347301,2020-12-31
2022-06-20,3881717.3214278584,-245731.94007436046,2997586.220488303,-133113.22348263077,2020-12-31
2022-06-21,3933770.513541577,-291265.05458964035,3055753.243768168,-118909.36955169636,2020-12-31
2022-06-22,4198452.5808521565,49620.974915670624,3260402.855083697,92548.6555889849,2020-12-31
2022-06-23,4001465.149574619,-27437.761103044606,3215844.7406936693,66258.55696638163,2020-12-31
2022-06-24,4171120.403955589,-51272.11794511819,3517891.9309700397,128081.81723196754,2020-12-31
2022-06-25,4259386.473842756,-206330.58389975532,3744319.5048877294,56937.91045843768,2020-12-31
2022-06-26,4325528.562343414,-146957.4833448607,3907932.4083932647,102345.26031804513,2020-12-31
2022-06-27,4104797.5074504483,-113404.9318034604,3916262.87736756,136545.3569713834,2020-12-31
2022-06-28,4387351.724952998,83095.5867202023,4178229.5279789357,201719.98581859987,2020-12-31
2022-06-29,6432018.510603984,688680.3518840671,6098260.843397363,611788.3231865513,2020-12-31
2022-06-30,5399075.966793051,7597.970577079881,5137502.7535614995,80813.3148339334,2020-12-31
2022-07-01,4935189.18647392,-32288.485052946984,4705951.762525524,141846.76730976196,2020-12-31
2022-07-02,4609905.249290105,-246893.84940253416,4365213.059741236,-92800.78135077281,2020-12-31
2022-01-01,2344047.277373495,-148706.00883838258,2341604.0755477333,-235051.3113504453,2021-12-31
2022-01-02,1093300.968793643,-241052.21134183207,991611.041759716,-264010.5782665901,2021-12-31
2022-01-03,936679.6368784431,-233079.77552809165,785494.6447505763,-240927.93413721386,2021-12-31
2022-01-04,998781.2884537267,-177375.54180443694,819979.1166601819,-188043.8745415878,2021-12-31
2022-01-05,1144653.2115503456,-161593.20195308374,943915.3574826046,-89705.04259253436,2021-12-31
2022-01-06,1178013.4184796608,-159954.22706767384,987968.4511314916,-110186.18199855705,2021-12-31
2022-01-07,1203731.758416514,-106057.13132600607,1018837.5603762309,-95804.13960679436,2021-12-31
2022-01-08,1256859.9397274419,-183059.03351155974,1055602.5355881902,-225559.34444581636,2021-12-31
2022-01-09,1367855.4666514576,-99086.30637861435,1161128.870555259,-146583.7161200427,2021-12-31
2022-01-10,1313517.6780855476,-118535.26457248797,1091536.6504888206,-147479.06171722425,2021-12-31
2022-01-11,1541584.6441393087,-43807.153959704396,1284932.9836177132,-76044.68978385505,2021-12-31
2022-01-12,1409746.9437217035,-122734.8971779179,1179157.1435421444,-101406.41565647583,2021-12-31
2022-01-13,1613034.4444351967,-143262.35376747508,1364824.6425299952,-134944.76917241103,2021-12-31
2022-01-14,1448949.4172810435,-179301.1367836084,1211522.1134299573,-173182.9870553331,2021-12-31
2022-01-15,1465072.1080131806,-149602.37185969346,1228587.134828622,-188017.2565586782,2021-12-31
2022-01-16,1558632.134564846,-85423.41816899522,1297927.0300169084,-129389.64497572268,2021-12-31
2022-01-17,1675917.8255330878,-94021.92657684514,1404296.8488139897,-106558.99626775381,2021-12-31
2022-01-18,1578634.1328560598,-123332.5717427988,1298731.0629278745,-70784.8203073937,2021-12-31
2022-01-19,1513057.9315221687,-179182.10728027043,1265034.3331076908,-111878.51378965561,2021-12-31
2022-01-20,1709901.7176202254,1160.994474544977,1412801.2827665715,-35783.99759108838,2021-12-31
2022-01-21,1684571.9887315051,-22901.533044695894,1393547.765464111,-101826.58868495139,2021-12-31
2022-01-22,1650261.1693493198,28866.5654617583,1400696.0058634663,-23078.627886172584,2021-12-31
2022-01-23,1770414.5806554132,70872.14419562301,1475063.6217395358,47406.87656135617,2021-12-31
2022-01-24,1855489.7814554672,118174.91972767618,1554480.7441433948,61287.4186958239,2021-12-31
2022-01-25,1858285.6634558805,-62008.75938783086,1562550.272812895,14971.950668215928,2021-12-31
2022-01-26,2093478.8186118375,-160812.46406315165,1730562.0556153425,-4400.36907062638,2021-12-31
2022-01-27,2402810.143093484,-108338.70735503192,1992595.0744765757,-98535.89886360633,2021-12-31
2022-01-28,2891946.782349461,-198439.58605150518,2395928.9511627275,-175518.25154239402,2021-12-31
2022-01-29,2992000.463538391,-315508.3066097479,2493310.999840785,-359788.9683864416,2021-12-31
2022-01-30,2818038.423965411,-332725.03878792893,2370390.170016221,-373548.11261040944,2021-12-31
2022-01-31,2510274.4013660345,-179240.41834456514,2116753.0613058624,-249176.70986565156,2021-12-31
